191|307.51|F50.8|Binge-Eating Disorder, In partial remission|7
192|307.51|F50.8|Binge-Eating Disorder, In full remission|7
193|307.59|F50.8|Other Specified Feeding or Eating Disorder|7
194|307.50|F50.9|Unspecified Feeding or Eating Disorder|7
241|302.6|F64.2|Gender Dyshporia in Children|8
242|302.85|F64.1|Gender Dysphoria in Adolescents and Adults|8
243|302.6|F64.8|Other Specified Gender Dysphoria|8
244|302.6|F64.9|Unspecified Gender Dysphoria|8
486|332.1|G21.11|Neuroleptic-Induced Parkinsonism|9
487|332.1|G21.19|Other Medication-Induced Parkinsonism|9
488|333.92|G21.0|Neuroleptic Malignant Syndrome|9
489|333.72|G24.02|Medication-Induced Acute Dystonia|9
490|333.99|G25.71|Medication-Induced Acute Akathisia|9
491|333.85|G24.01|Tardive Dyskinesia|9
492|333.72|G24.09|Tardive Dystonia|9
493|333.99|G25.71|Tardive Akathisia|9
494|333.1|G25.1|Medication-Induced Postural Tremor|9
495|333.99|G25.79|Other Medication-Induced Movement Disorder|9
496|995.29|T43.205A|Antidepressant Discontinuation Syndrome, Initial encounter|9
497|995.29|T43.205D|Antidepressant Discontinuation Syndrome, Subsequent encounter|9
498|995.29|T43.205S|Antidepressant Discontinuation Syndrome, Sequelae|9
499|995.20|T50.905A|Other Adverse Effect of Medication, Initial encounter|9
500|995.20|T50.905D|Other Adverse Effect of Medication, Subsequent encounter|9
501|995.20|T50.905S|Other Adverse Effect of Medication, Sequelae|9
409|293.0|F05|Delirium due to another medical condition|10
410|293.0|F05|Delirium due to multiple etiologies|10
411|780.09|R41.0|Other Specified Delirium|10
412|780.09|R41.0|Unspecified Delirium|10
413|294.11|F02.81|Probable Major Neurocognitive Disorder Due to Alzheimer's Disease, With behavioral disturbance|10
414|294.10|F02.80|Probable Major Neurocognitive Disorder Due to Alzheimer's Disease, Without behavioral disturbance|10
415|331.9|G31.9|Possible Major Neurocognitive Disorder Due to Alzheimer's Disease|10
416|331.83|G31.84|Mild Neurocognitive Disorder Due to Alzheimer's Disease|10
417|294.11|F02.81|Probable Major Neurocognitive Disorder Due to Frontotemporal Lobar Degeneration, With behavioral disturbance|10
418|294.10|F02.80|Probable Major Neurocognitive Disorder Due to Frontotemporal Lobar Degeneration, Without behavioral disturbance|10
419|331.9|G31.9|Possible Major Neurocognitive Disorder Due to Frontotemporal Lobar Degeneration|10
420|331.83|G31.84|Mild Neurocognitive Disorder Due to Frontotemporal Lobar Degeneration|10
421|294.11|F02.81|Probable Major Neurocognitive Disorder With Lewy Bodies, With behavioral disturbance|10
422|294.10|F02.80|Probable Major Neurocognitive Disorder With Lewy Bodies, Without behavioral disturbance|10
423|331.9|G31.9|Possible Major Neurocognitive Disorder With Lewy Bodies|10
424|331.83|G31.84|Mild Neurocognitive Disorder With Lewy Bodies|10
425|290.40|F01.51|Probable Major Vascular Neurocognitive Disorder, With behavioral disturbance|10
426|290.40|F01.50|Probable Major Vascular Neurocognitive Disorder, Without behavioral disturbance|10
427|331.9|G31.9|Possible Major Vascular Neurocognitive Disorder|10
428|331.83|G31.84|Mild Vascular Neurocognitive Disorder|10
429|294.11|F02.81|Major Neurocognitive Disorder Due to Traumatic Brain Injury, With behavioral disturbance|10
430|294.10|F02.80|Major Neurocognitive Disorder Due to Traumatic Brain Injury, Without behavioral disturbance|10
431|331.83|G31.84|Mild Neurocognitive Disorder Due to Traumatic Brain Injury|10
432|294.11|F02.81|Major Neurocognitive Disorder Due to HIV Infection, With behavioral disturbance|10
433|294.10|F02.80|Major Neurocognitive Disorder Due to HIV Infection, Without behavioral disturbance|10
434|331.83|G31.84|Mild Neurocognitive Disorder Due to HIV Infection|10
435|294.11|F02.81|Major Neurocognitive Disorder Due to Prion Disease, With behavioral disturbance|10
436|294.10|F02.80|Major Neurocognitive Disorder Due to Prion Disease, Without behavioral disturbance|10
437|331.83|G31.84|Mild Neurocognitive Disorder Due to Prion Disease|10
438|294.11|F02.81|Major Neurocognitive Disorder Probably Due to Parkinson's Disease, With behavioral disturbance|10
439|294.10|F02.80|Major Neurocognitive Disorder Probably Due to Parkinson's Disease, Without behavioral disturbance|10
440|331.9|G31.9|Major Neurocognitive Disorder Possibly Due to Parkinson's Disease|10
441|331.83|G31.84|Mild Neurocognitive Disorder Due to Parkinson's Disease|10
442|294.11|F02.81|Major Neurocognitive Disorder Due to Huntington's Disease, With behavioral disturbance|10
443|294.10|F02.80|Major Neurocognitive Disorder Due to Huntington's Disease, Without behavioral disturbance|10
444|331.83|G31.84|Mild Neurocognitive Disorder Due to Huntington's Disease|10
445|294.11|F02.81|Major Neurocognitive Disorder Due to Another Medical Condition, With behavioral disturbance|10
446|294.10|F02.80|Major Neurocognitive Disorder Due to Another Medical Condition, Without behavioral disturbance|10
447|331.83|G31.84|Mild Neurocognitive Disorder Due to Another Medical Condition|10
448|294.11|F02.81|Major Neurocognitive Disorder Due to Multiple Etiologies, With behavioral disturbance|10
449|294.10|F02.80|Major Neurocognitive Disorder Due to Multiple Etiologies, Without behavioral disturbance|10
450|331.83|G31.84|Mild Neurocognitive Disorder Due to Multiple Etiologies|10
451|799.59|R41.9|Unspecified Neurocognitive Disorder|10
1|317|F70|Intellectual Disability (Intellectual Developmental Disorder), Mild|11
2|318.0|F71|Intellectual Disability (Intellectual Developmental Disorder), Moderate|11
3|318.1|F72|Intellectual Disability (Intellectual Developmental Disorder), Severe|11
4|318.2|F73|Intellectual Disability (Intellectual Developmental Disorder), Profound|11
5|315.8|F88|Global Developmental Delay|11
6|319|F79|Unspecified Intellectual Disability (Intellectual Developmental Disorder)|11
7|315.39|F80.9|Language Disorder|11
8|315.39|F80.0|Speech Sound Disorder|11
9|315.35|F80.81|Childhood-Onset Fluency Disorder (Stuttering)|11
10|307.0|F98.5|Adult-Onset Fluency Disorder|11
11|315.39|F80.89|Social (Pragmatic) Communication Disorder|11
12|307.9|F80.9|Unspecified Communication Disorder|11
13|299.00|F84.0|Autism Spectrum Disorder|11
14|314.01|F90.2|Attention-Deficit/Hyperactivity Disorder, Combined presentation|11
15|314.01|F90.2|Attention-Deficit/Hyperactivity Disorder, Combined Presentation, In partial remission|11
16|314.00|F90.0|Attention-Deficit/Hyperactivity Disorder, Predominantly inattentive presentation|11
17|314.00|F90.0|Attention-Deficit/Hyperactivity Disorder, Predominantly inattentive presentation, In partial remission|11
18|314.01|F90.1|Attention-Deficit/Hyperactivity Disorder, Predominantly hyperactive/impulsive presentation|11
19|314.01|F90.1|Attention-Deficit/Hyperactivity Disorder, Predominantly hyperactive/impulsive presentation, In partial remission|11
20|314.01|F90.8|Other Specified Attention-Deficit/Hyperactivity Disorder|11
21|314.01|F90.9|Unspecified Attention-Deficit/Hyperactivity Disorder|11
22|315.00|F81.0|Specific Learning Disorder, With impairment in reading|11
23|315.2|F81.81|Specific Learning Disorder, With impairment in written expression|11
24|315.1|F81.2|Specific Learning Disorder, With impairment in mathematics|11
25|315.4|F82|Developmental Coordination Disorder|11
26|307.3|F98.4|Stereotypic Movement Disorder|11
27|307.23|F95.2|Tourette's Disorder|11
28|307.22|F95.1|Persistent (Chronic) Motor or Vocal Tic Disorder|11
29|307.21|F95.0|Provisional Tic Disorder|11
30|307.20|F95.8|Other Specified Tic Disorder|11
31|307.20|F95.9|Unspecified Tic Disorder|11
32|315.8|F88|Other Specified Neurodevelopmental Disorder|11
33|315.9|F89|Unspecified Neurodevelopmental Disorder|11
133|300.3|F42|Obsessive-Compulsive Disorder|12
134|300.7|F45.22|Body Dysmorphic Disorder|12
135|300.3|F42|Hoarding Disorder|12
136|312.39|F63.3|Trichotillomania (Hair-Pulling Disorder)|12
137|698.4|L98.1|Excoriation (Skin-Picking) Disorder|12
138|294.8|F06.8|Obsessive-Compulsive and Related Disorder Due to Another Medical Condition|12
139|300.3|F42|Other Specified Obsessive-Compulsive and Related Disorder|12
140|300.3|F42|Unspecified Obsessive-Compulsive and Related Disorder|12
502|V61.20|Z62.820|Parent-Child Relational Problem|13
503|V61.8|Z62.891|Sibling Relational Problem|13
504|V61.8|Z62.29|Upbringing Away from Parents|13
505|V61.29|Z62.898|Child Affected By Parental Relationship Distress|13
506|V61.10|Z63.0|Relationship Distress With Spouse or Intimate Partner|13
507|V61.03|Z63.5|Disruption of Family by Separation or Divorce|13
508|V61.8|Z63.8|High Expressed Emotion Level Within Family|13
509|V62.82|Z63.4|Uncomplicated Bereavement|13
510|995.54|T74.12XA|Child Physical Abuse, Confirmed, Initial Encounter|13
511|995.54|T74.12XD|Child Physical Abuse, Confirmed, Subsequent Encounter|13
512|995.54|T76.12XA|Child Physical Abuse, Suspected, Initial Encounter|13
513|995.54|T76.12XD|Child Physical Abuse, Suspected, Subsequent Encounter|13
514|V61.21|Z69.010|Encounter for Mental Health Services for Victim of Child Abuse by Parent|13
515|V61.21|Z69.020|Encounter for Mental Health Services for Victim of Nonparental Child Abuse|13
516|V15.41|Z62.810|Personal History (past history) of Physical Abuse in Childhood|13
517|V61.22|Z69.011|Encounter for Mental Health Services for Perpetrator of Parental Child Abuse|13
518|V62.83|Z69.021|Encounter for Mental Health Services for Perpetrator of Nonparental Child Abuse|13
519|995.53|T74.22XA|Child Sexual Abuse, Confirmed, Initial Encounter|13
520|995.53|T74.22XD|Child Sexual Abuse, Confirmed, Subsequent Encounter|13
521|995.53|T76.22XA|Child Sexual Abuse, Suspected, Initial Encounter|13
522|995.53|T76.22XD|Child Sexual Abuse, Suspected, Subsequent Encounter|13
523|V61.21|Z69.010|Encounter for Mental Health Services for Victim of Child Sexual Abuse by Parent|13
524|V61.21|Z69.020|Encounter for Mental Health Services for Victim of Nonparental Child Sexual Abuse|13
525|V15.41|Z62.810|Personal History (past history) of Sexual Abuse in Childhood|13
526|V61.22|Z69.011|Encounter for Mental Health Services for Perpetrator of Parental Child Sexual Abuse|13
527|V62.83|Z69.021|Encounter for Mental Health Services for Perpetrator of Nonparental Child Sexual Abuse|13
528|995.52|T74.02XA|Child Neglect, Confirmed, Initial Encounter|13
529|995.52|T74.02XD|Child Neglect, Confirmed, Subsequent Encounter|13
530|995.52|T76.02XA|Child Neglect, Suspected, Initial Encounter|13
531|995.52|T76.02XD|Child Neglect, Suspected, Subsequent Encounter|13
532|V61.21|Z69.010|Encounter for Mental Health Services for Victim of Child Neglect by Parent|13
533|V61.21|Z69.020|Encounter for Mental Health Services for Victim of Nonparental Child Neglect|13
534|V15.42|Z62.812|Personal History (past history) of Neglect in Childhood|13
535|V61.22|Z69.011|Encounter for Mental Health Services for Perpetrator of Parental Child Neglect|13
536|V62.83|Z69.021|Encounter for Mental Health Services for Perpetrator of Nonparental Child Neglect|13
537|995.51|T74.32XA|Child Psychological Abuse, Confirmed, Initial Encounter|13
538|995.51|T74.32XD|Child Psychological Abuse, Confirmed, Subsequent Encounter|13
539|995.51|T76.32XA|Child Psychological Abuse, Suspected, Initial Encounter|13
540|995.51|T76.32XD|Child Psychological Abuse, Suspected, Subsequent Encounter|13
541|V61.21|Z69.010|Encounter for Mental Health Services for Victim of Child Psychological Abuse by Parent|13
542|V61.21|Z69.020|Encounter for Mental Health Services for Victim of Nonparental Child Psychological Abuse|13
543|V15.42|Z62.811|Personal History (past history) of Psychological Abuse in Childhood|13
544|V61.22|Z69.011|Encounter for Mental Health Services for Perpetrator of Parental Child Psychological Abuse|13
545|V62.83|Z69.021|Encounter for Mental Health Services for Perpetrator of Nonparnetal Child Psychological Abuse|13
546|995.81|T74.11XA|Spouse or Partner Violence, Physical, Confirmed, Initial Encounter|13
547|995.81|T74.11XD|Spouse or Partner Violence, Physical, Confirmed, Subsequent Encounter|13
548|995.81|T76.11XA|Spouse or Partner Violence, Physical, Suspected, Initial Encounter|13
549|995.81|T76.11XD|Spouse or Partner Violence, Physical, Suspected, Subsequent Encounter|13
550|V61.11|Z69.11|Encounter for Mental Health Services for Victim of Spouse or Partner Violence, Physical|13
551|V15.41|Z91.410|Personal History (past history) of Spouse or Partner Violence, Physical|13
552|V61.12|Z69.12|Encounter for Mental Health Services for Perpetrator of Spouse or Partner Violence, Physical|13
553|995.83|T74.21XA|Spouse or Partner Violence, Sexual, Confirmed, Initial Encounter|13
554|995.83|T74.21XD|Spouse or Partner Violence, Sexual, Confirmed, Subsequent Encounter|13
555|995.83|T76.21XA|Spouse or Partner Violence, Sexual, Suspected, Initial Encounter|13
556|995.83|T76.21XD|Spouse or Partner Violence, Sexual, Suspected, Subsequent Encounter|13
557|V61.11|Z69.81|Encounter for Mental Health Services for Victim of Spouse or Partner Violence, Sexual|13
558|V15.41|Z91.410|Personal History (past history) of Spouse or Partner Violence, Sexual|13
559|V61.12|Z69.12|Encounter for Mental Health Services for Perpetrator of Spouse or Partner Violence, Sexual|13
560|995.85|T74.01XA|Spouse or Partner Neglect, Confirmed, Initial Encounter|13
561|995.85|T74.01XD|Spouse or Partner Neglect, Confirmed, Subsequent Encounter|13
562|995.85|T76.01XA|Spouse or Partner Neglect, Suspected, Initial Encounter|13
563|995.85|T76.01XD|Spouse or Partner Neglect, Suspected, Subsequent Encounter|13
564|V61.11|Z69.11|Encounter for Mental Health Services for Victim of Spouse or Partner Neglect|13
565|V15.42|Z91.412|Personal History (past history) of Spouse or Partner Neglect|13
566|V61.12|Z69.12|Encounter for Mental Health Services for Perpetrator of Spouse or Partner Neglect|13
567|995.82|T74.31XA|Spouse or Partner Abuse, Psychological, Confirmed, Initial Encounter|13
568|995.82|T74.31XD|Spouse or Partner Abuse, Psychological, Confirmed, Subsequent Encounter|13
569|995.82|T76.31XA|Spouse or Partner Abuse, Psychological, Suspected, Initial Encounter|13
570|995.82|T76.31XD|Spouse or Partner Abuse, Psychological, Suspected, Subsequent Encounter|13
571|V61.11|Z69.11|Encounter for Mental Health Services for Victim of Spouse or Partner Psychological Abuse|13
572|V15.42|Z91.411|Personal History (past history) of Spouse or Partner Psychological Abuse|13
573|V61.12|Z69.12|Encounter for Mental Health Services for Perpetrator of Spouse or Partner Psychological Abuse|13
574|995.81|T74.11XA|Adult Physical Abuse by Nonspouse or Nonpartner, Confirmed, Initial Encounter|13
575|995.81|T74.11XD|Adult Physical Abuse by Nonspouse or Nonpartner, Confirmed, Subsequent Encounter|13
576|995.81|T76.11XA|Adult Physical Abuse by Nonspouse or Nonpartner, Suspected, Initial Encounter|13
577|995.81|T76.11XD|Adult Physical Abuse by Nonspouse or Nonpartner, Suspected, Subsequent Encounter|13
578|995.83|T74.21XA|Adult Sexual Abuse by Nonspouse or Nonpartner, Confirmed, Initial Encounter|13
579|995.83|T74.21XD|Adult Sexual Abuse by Nonspouse or Nonpartner, Confirmed, Subsequent Encounter  |13
580|995.83|T76.21XA|Adult Sexual Abuse by Nonspouse or Nonpartner, Suspected, Initial Encounter  |13
581|995.83|T76.21XD|Adult Sexual Abuse by Nonspouse or Nonpartner, Suspected, Subsequent Encounter  |13
582|995.82|T74.31XA|Adult Psychological Abuse by Nonspouse or Nonpartner, Confirmed, Initial Encounter|13
583|995.82|T74.31XD|Adult Psychological Abuse by Nonspouse or Nonpartner, Confirmed, Subsequent Encounter  |13
584|995.82|T76.31XA|Adult Psychological Abuse by Nonspouse or Nonpartner, Suspected, Initial Encounter  |13
585|995.82|T76.31XD|Adult Psychological Abuse by Nonspouse or Nonpartner, Suspected, Subsequent Encounter  |13
586|V65.49|Z69.81|Encounter for Mental Health Services for Victim of Nonspouse or Nonpartner Adult Abuse|13
587|V62.83|Z69.82|Encounter for Mental Health Services for Perpetrator of Nonspousal Adult Abuse|13
588|V62.3|Z55.9|Academic or educational problem  |13
589|V62.21|Z56.82|Problem related to current miltary deployment status  |13
590|V62.29|Z56.9|Other problem related to employment  |13
591|V60.0|Z59.0|Homelessness  |13
592|V60.1|Z59.1|Inadequate housing  |13
593|V60.89|Z59.2|Discord with neighbor, lodger, or landlord  |13
594|V60.6|Z59.3|Problem related to living in a residential institution  |13
595|V60.2|Z59.4|Lack of adequate food or safe drinking water  |13
596|V60.2|Z59.5|Extreme poverty  |13
597|V60.2|Z59.6|Low income  |13
598|V60.2|Z59.7|Insufficient social insurance or welfare support  |13
599|V60.9|Z59.9|Unspecified housing or economic problem  |13
600|V62.89|Z60.0|Phase of life problem  |13
601|V60.3|Z60.2|Problem related to living alone  |13
602|V62.4|Z60.3|Acculturation difficulty  |13
603|V62.4|Z60.4|Social exclusion or rejection  |13
604|V62.4|Z60.5|Target of (perceived) adverse discrimination or persecution  |13
605|V62.9|Z60.9|Unspecified problem related to social environment  |13
606|V62.89|Z65.4|Victim of crime  |13
607|V62.5|Z65.0|Conviction in civil or criminal proceedings without imprisonment  |13
608|V62.5|Z65.1|Imprisonment or other incarceration  |13
609|V62.5|Z65.2|Problems related to release from prison  |13
610|V62.5|Z65.3|Problems related to other legal circumstances  |13
611|V65.49|Z70.9|Sex counseling  |13
612|V65.40|Z71.9|Other counseling or consultation  |13
613|V62.89|Z65.8|Religious or spiritual problem  |13
614|V61.7|Z64.0|Problems related to unwanted pregnancy  |13
615|V61.5|Z64.1|Problems related to multiparity  |13
616|V62.89|Z64.4|Discord with social service provider, including probation officer, case manager, or social services worker  |13
617|V62.89|Z65.4|Victim of terrorism or torture  |13
618|V62.22|Z65.5|Exposure to disaster, war, or other hostilities  |13
619|V62.89|Z65.8|Other problem related to psychosocial circumstances  |13
620|V62.9|Z65.9|Unspecified problem related to unspecified psychosocial circumstances  |13
621|V15.49|Z91.49|Other personal history of psychological trauma  |13
622|V15.59|Z91.5|Personal history of self-harm  |13
623|V62.22|Z91.82|Personal history of military deployment  |13
624|V15.89|Z91.89|Other personal risk factors  |13
625|V69.9|Z72.9|Problem related to lifestyle  |13
626|V71.01|Z72.811|Adult antisocial behavior  |13
627|V71.02|Z72.810|Child or adolescent antisocial behavior  |13
628|V63.9|Z75.3|Unavailability or inaccessibility of health care facilities  |13
629|Z63.8|Z75.4|Unavailability or inaccessibility of other helping agencies  |13
630|V15.81|Z91.19|Nonadherence to medical treatment  |13
631|278.00|E66.9|Overweight or obesity  |13
632|V65.2|Z76.5|Malingering  |13
633|V40.31|Z91.83|Wandering associated with a mental disorder  |13
634|V62.89|R41.83|Borderline intellectual functioning  |13
482|294.8|F06.8|Other Specified Mental Disorder Due to Another Medical Condition|14
483|294.9|F09|Unspecified Mental Disorder Due to Another Medical Condition|14
484|300.9|F99|Other Specified Mental Disorder|14
485|300.9|F99|Unspecified Mental Disorder|14
465|302.82|F65.3|Voyeuristic Disorder|15
466|302.82|F65.3|Voyeuristic Disorder, In full remission|15
467|302.4|F65.2|Exhibitionistic Disorder|15
468|302.4|F65.2|Exhibitionistic Disorder, In full remission|15
469|302.89|F65.81|Frotteuristic Disorder|15
470|302.89|F65.81|Frotteuristic Disorder, In full remission|15
471|302.83|F65.51|Sexual Masochism Disorder|15
472|302.83|F65.51|Sexual Masochism Disorder, In full remission|15
473|302.84|F65.52|Sexual Sadism Disorder|15
474|302.84|F65.52|Sexual Sadism Disorder, In full remission|15
475|302.2|F65.4|Pedophilic Disorder|15
476|302.81|F65.0|Fetishistic Disorder|15
477|302.81|F65.0|Fetishistic Disorder, In full remission|15
478|302.3|F65.1|Transvestic Disorder|15
479|302.3|F65.1|Transvestic Disorder, In full remission|15
480|302.89|F65.89|Other Specified Paraphilic Disorder|15
481|302.9|F65.9|Unspecified Paraphilic Disorder|15
452|301.0|F60.0|Paranoid Personality Disorder|16
453|301.20|F60.1|Schizoid Personality Disorder|16
454|301.22|F21|Schizotypal Personality Disorder|16
455|301.7|F60.2|Antisocial Personality Disorder|16
456|301.83|F60.3|Borderline Personality Disorder|16
457|301.50|F60.4|Histrionic Personality Disorder|16
458|301.81|F60.81|Narcissistic Personality Disorder|16
459|301.82|F60.6|Avoidant Personality Disorder|16
460|301.6|F60.7|Dependent Personality Disorder|16
461|301.4|F60.5|Obsessive-Compulsive Personality Disorder|16
462|310.1|F07.0|Personality Change Due to Another Medical Condition|16
463|301.89|F60.89|Other Specified Personality Disorder|16
464|301.9|F60.9|Unspecified Personality Disorder|16
34|297.1|F22|Delusional Disorder|17
35|298.8|F23|Brief Psychotic Disorder|17
36|295.40|F20.81|Schizophreniform Disorder|17
37|295.90|F20.9|Schizophrenia|17
38|295.70|F25.0|Schizoaffective Disorder, Bipolar type, First episode, Currently in acute episode|17
